pattern: .(....)...
theta: [[-0.218553,-0.946123,-1.02567,0.217747],[-1.87289,-0.933851,-0.213083,-0.899844],[-0.247263,-1.56526,-1.00104,-0.409906],[-1.57512,-0.225519,-0.436598,-0.807857],[-0.521892,-0.213734,-1.51354,-0.202594],[0.279946,-1.39809,0.00473294,0.782325],[-0.472097,-0.532157,-1.38689,-0.156344,-0.19751,-0.0448089],[-1.07006,-0.345389,-1.84267,-0.178057],[-0.945637,-1.28579,-0.308085,-0.716897],[-0.742735,-0.995426,-0.454894,-0.87037]]
exp-theta: [[0.803681,0.388243,0.358556,1.24327],[0.153679,0.393037,0.808089,0.406633],[0.780935,0.209033,0.367498,0.663713],[0.206983,0.798102,0.646231,0.445813],[0.593397,0.807563,0.220129,0.816609],[1.32306,0.247068,1.00474,2.18655],[0.623693,0.587337,0.24985,0.855265,0.820772,0.95618],[0.342989,0.707945,0.158394,0.836895],[0.388432,0.276433,0.734853,0.488265],[0.475811,0.369566,0.634515,0.418797]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.266609,0.163203]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
