pattern: .....
theta: [[-0.0212686,0.653256,-0.74754,-0.0711019],[-0.856273,-0.655688,-2.56187,0.0666699],[-1.46065,-1.04351,-0.186754,-1.9142],[-1.8257,-1.62344,-0.203329,-0.995474],[-1.30898,-1.32731,-0.391153,-1.44911],[-0.475837,-0.195766,-2.6012,-0.702004]]
exp-theta: [[0.978956,1.92179,0.47353,0.931367],[0.424742,0.519085,0.0771602,1.06894],[0.232085,0.352215,0.829648,0.147459],[0.161106,0.19722,0.81601,0.369548],[0.270096,0.26519,0.676277,0.234779],[0.621365,0.822205,0.0741847,0.495591]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0348161,0.0222322]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
