pattern: ..(..*.)...
theta: [[0.50273,-0.642197,-0.972594,-0.0991378],[-0.218292,-0.714614,-1.68025,-0.750623],[-0.814218,-0.879531,-1.3649,-0.263346],[-0.995937,-0.948144,-1.19902,-0.258996],[0.0278302,-1.30732,-1.54649,-0.581141],[-0.805307,-1.12035,-0.309854,-1.74394],[0.589033,1.15518,0.0749204,0.973133,-0.395673,0.126222],[0.329045,-1.32143,-1.09627,-1.90491],[-1.34471,-1.27402,-1.86036,0.259373],[-0.930712,-0.992078,-0.437272,-1.00308]]
exp-theta: [[1.65323,0.526135,0.378101,0.905618],[0.80389,0.489381,0.186328,0.472072],[0.442986,0.414978,0.255407,0.768476],[0.369377,0.38746,0.301489,0.771826],[1.02822,0.270544,0.212994,0.55926],[0.446951,0.326164,0.733554,0.174831],[1.80224,3.1746,1.0778,2.64622,0.673227,1.13453],[1.38964,0.266754,0.334116,0.148835],[0.260615,0.279704,0.155616,1.29612],[0.394273,0.370805,0.645796,0.366747]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.261974,0.206064]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
