pattern: (.(..*.)..)
theta: [[-0.600766,-0.770834,-0.718642,-0.642041],[-0.501111,-0.864686,-0.879277,-0.895778],[-0.747781,-1.3185,-0.828222,-1.30312],[-1.86713,-0.783813,-0.956465,-0.282167],[-1.42988,-1.10957,-1.11446,-0.408375],[0.0977332,0.143894,-0.618984,-0.894113,-1.52145,0.743521],[-1.91756,-1.18612,-0.533055,-0.112046],[-0.0573931,-1.18454,-0.306198,-1.93726],[-0.917669,-0.645324,-0.712726,-1.24853,-0.46282,-5.58391e-05]]
exp-theta: [[0.548391,0.462627,0.487414,0.526217],[0.605857,0.421184,0.415083,0.40829],[0.473416,0.267536,0.436825,0.271682],[0.154566,0.456662,0.384249,0.754148],[0.239338,0.3297,0.328093,0.664729],[1.10267,1.15476,0.538491,0.40897,0.218396,2.10333],[0.146966,0.305405,0.58681,0.894003],[0.944223,0.305887,0.736241,0.144098],[0.399449,0.524493,0.490306,0.286926,0.629506,0.999944]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.192591,0.172624]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
