pattern: __________
theta: [[0.14171,-0.657368,-0.734004,-0.212605],[-0.931632,-0.145624,-2.20852,-1.65541],[-0.295745,-0.909376,-1.40198,-2.44009],[-1.86851,-1.44431,-0.326928,-1.77244],[-0.115569,-1.84279,-1.66422,-0.651903],[-2.28632,-0.687328,-0.997675,-0.908683],[-1.8409,-0.593952,-0.956821,-1.52582],[-1.22621,-1.32475,-2.28743,0.320381],[-1.5916,-1.45593,-0.450588,-1.84384],[-1.34818,-1.81248,-0.226952,-1.78985],[-1.18752,-2.21761,-1.75999,0.384747]]
exp-theta: [[1.15224,0.518214,0.479983,0.808475],[0.39391,0.864483,0.109864,0.191014],[0.743977,0.402776,0.246108,0.0871533],[0.154353,0.235909,0.721136,0.169919],[0.890859,0.158375,0.189338,0.521053],[0.10164,0.502918,0.368736,0.403055],[0.158674,0.552141,0.384112,0.217443],[0.293402,0.265871,0.101527,1.37765],[0.203599,0.233184,0.637253,0.158208],[0.259712,0.163249,0.796959,0.166985],[0.304976,0.108869,0.172046,1.46924]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
