pattern: ((...*.)..)
theta: [[-0.385438,-0.659753,-1.10046,-0.819284],[-1.54229,-1.67802,-0.558271,-0.432826],[-0.49648,-0.80758,-1.20092,-1.15856],[-0.666054,-0.518422,-1.30795,-1.23409],[-0.603667,-0.712728,-1.44229,-0.852391],[-0.859253,-0.341458,-0.393794,-0.41727,-0.4609,-1.48044],[-1.56681,-0.798553,-0.322465,-0.571501],[-0.250539,-0.968908,-1.05014,-0.795399],[-0.66834,-0.971277,-0.403682,-0.535624,-1.37668,0.0820303]]
exp-theta: [[0.680153,0.516979,0.332717,0.440747],[0.21389,0.186743,0.572198,0.648673],[0.608669,0.445936,0.300916,0.313938],[0.513732,0.595459,0.270373,0.291099],[0.546803,0.490305,0.236386,0.426394],[0.423478,0.710733,0.674493,0.658843,0.630716,0.227537],[0.208709,0.449979,0.724361,0.564677],[0.778381,0.379497,0.349889,0.451401],[0.512559,0.378599,0.667857,0.585304,0.252414,1.08549]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0562882,0.0867417]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
