pattern: .......
theta: [[0.119509,-0.198296,-0.480557,-0.265613],[-0.611067,-1.33438,-0.367657,-0.986259],[-0.039831,-1.83925,-1.57729,-0.0333943],[-1.55616,-0.388695,-0.322425,-1.69057],[-1.87789,0.991104,-0.971898,-2.19803],[-1.68224,-2.15771,-0.135587,0.389578],[-1.07988,-1.85886,-0.211838,-0.195364],[0.222115,-0.61438,-1.62969,-1.21874]]
exp-theta: [[1.12694,0.820127,0.618439,0.766736],[0.542772,0.263322,0.692354,0.372969],[0.960952,0.158936,0.206533,0.967157],[0.210944,0.677941,0.72439,0.184414],[0.152912,2.69421,0.378364,0.111022],[0.185956,0.11559,0.873203,1.47636],[0.339637,0.15585,0.809096,0.822535],[1.24871,0.540976,0.195991,0.295603]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.242701,0.198734]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
