pattern: .((....)).
theta: [[-0.703816,-0.361787,-0.815354,-0.548792],[-0.0637017,-0.236941,-0.487022,-1.00659],[-1.15589,-2.30807,-0.672054,-0.561125],[-2.09334,-0.269643,-0.700491,-1.61299],[-0.359895,-2.25355,-1.10406,-0.348764],[-0.405772,-1.23238,-0.926557,-1.22429],[0.294414,-0.295092,-1.49312,0.381073,-1.5387,0.291342],[-0.278565,-0.501404,0.187532,-0.619996,-0.450984,-0.692647],[-0.926352,-0.0130909,-0.686133,0.160248]]
exp-theta: [[0.494694,0.69643,0.442483,0.577647],[0.938285,0.789038,0.614453,0.365463],[0.314778,0.0994527,0.510659,0.570567],[0.123274,0.763652,0.496342,0.19929],[0.69775,0.105026,0.331522,0.705559],[0.666462,0.291597,0.395914,0.293966],[1.34234,0.744463,0.22467,1.46386,0.214659,1.33822],[0.756869,0.60568,1.20627,0.537946,0.637001,0.50025],[0.395995,0.986994,0.503519,1.1738]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.113282,0.147482]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
