pattern: (....*..)..
theta: [[0.821823,-0.655886,-0.918269,0.517989],[-0.233586,-0.305331,-1.51116,0.00755059],[-0.483353,-0.945271,-0.551291,-0.516549],[-0.243194,-2.08451,0.619357,-1.26578],[-0.840339,0.272089,-1.74418,-0.667805],[-0.345506,-0.665064,-1.85027,0.700693],[-1.47446,-0.243033,-0.584556,-1.16043],[-1.50363,-0.463504,-1.32368,-1.00856,-0.819582,1.03654],[-0.615769,-1.38527,-1.25174,0.586592],[-0.91178,-2.11314,0.60598,-1.49423]]
exp-theta: [[2.27464,0.518982,0.39921,1.67865],[0.791689,0.73688,0.220653,1.00758],[0.616712,0.388574,0.576206,0.596576],[0.784119,0.124368,1.85773,0.28202],[0.431564,1.3127,0.174789,0.512833],[0.707862,0.514241,0.157195,2.01515],[0.228903,0.784246,0.557353,0.31335],[0.222321,0.629076,0.266153,0.364745,0.440616,2.81944],[0.540225,0.250255,0.286007,1.79785],[0.401808,0.120858,1.83305,0.224421]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.202029,0.117593]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
