pattern: ...(.*..)..
theta: [[-0.0339972,-0.526887,-0.516526,-0.493188],[-1.24589,-0.4799,-1.14056,0.173611],[-0.563734,-0.653265,-1.16497,-0.457627],[-1.16821,0.115666,-1.56551,0.00900512],[-1.54832,-0.386568,-0.25423,-0.509209],[-0.96156,-0.840461,0.492186,-1.70036],[-0.0264592,-0.61891,-1.24938,-0.967208],[-0.730386,-1.27536,-0.177283,-0.0564577,-1.59487,0.682344],[-1.54823,-1.24164,0.37618,-1.01801],[0.23237,-1.15288,-0.589738,-1.49249]]
exp-theta: [[0.966574,0.59044,0.59659,0.610676],[0.287686,0.618845,0.319639,1.18959],[0.56908,0.520344,0.311931,0.632783],[0.310924,1.12262,0.208982,1.00905],[0.212606,0.679385,0.775514,0.600971],[0.382296,0.431512,1.63589,0.182618],[0.973888,0.538531,0.286683,0.380143],[0.481723,0.279329,0.837543,0.945106,0.202936,1.97851],[0.212625,0.28891,1.45671,0.361311],[1.26159,0.315727,0.554472,0.224813]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.194395,0.201036]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
