pattern: .(...*...).
theta: [[0.146307,-0.367263,-0.891107,-0.391293],[-0.206617,0.126641,-1.83845,-0.472146],[-1.02688,-1.27406,0.0515726,-0.613841],[-0.485166,-0.706876,-0.260868,-1.54227],[0.230648,-0.848859,-1.60323,-0.777745],[-1.2107,-1.02813,-1.01905,0.252292],[-1.22352,0.0579442,-0.872398,-0.975857],[-1.08249,-0.230393,-0.883535,-0.853093],[-0.97812,-0.461415,0.268893,-0.117538,-0.731153,-0.800925],[0.0656561,-1.53062,-1.23567,-0.528723]]
exp-theta: [[1.15755,0.692627,0.410201,0.676182],[0.813331,1.13501,0.159063,0.623662],[0.358123,0.279694,1.05293,0.541268],[0.615595,0.493182,0.770383,0.213895],[1.25942,0.427903,0.201245,0.459441],[0.297989,0.357675,0.360939,1.28697],[0.294194,1.05966,0.417948,0.376869],[0.338751,0.794222,0.413319,0.426095],[0.376017,0.630391,1.30851,0.889107,0.481354,0.448913],[1.06786,0.216402,0.290639,0.589357]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.146661,0.136371]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
