pattern: _____*_____
theta: [[1.37255,-0.379546,-0.78271,-0.143907],[-1.10922,-1.22811,-2.16028,-0.550981],[-1.68647,-2.04418,-0.6997,-2.2252],[-1.74132,-1.46963,-1.3418,-1.36272],[-1.68736,-2.03585,-0.802353,-2.00078],[-0.832446,-2.18042,-1.87161,-0.0936984],[-1.53566,-0.271388,-2.14802,-1.91233],[-1.99724,-0.66858,-2.1943,-0.856967],[-1.95516,-2.31291,-0.5104,-1.97262],[-1.46228,-1.62755,-1.42703,-1.24562],[-1.2539,-0.927349,-1.58705,-2.09561]]
exp-theta: [[3.94541,0.684172,0.457165,0.865969],[0.329816,0.292845,0.115293,0.576384],[0.185171,0.129487,0.496734,0.108045],[0.175289,0.230011,0.261374,0.255963],[0.185007,0.130569,0.448273,0.13523],[0.434984,0.112994,0.153876,0.910557],[0.215314,0.76232,0.116715,0.147736],[0.135709,0.512436,0.111437,0.424448],[0.141542,0.0989732,0.600255,0.139091],[0.231708,0.19641,0.24002,0.287763],[0.28539,0.395601,0.204528,0.122995]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
