pattern: (.(..*.)..)
theta: [[-0.66618,-0.746161,-0.808594,-0.837937],[-0.772554,-0.0360988,-0.730291,-0.98762],[-1.85446,-1.01218,-0.417856,-0.666435],[-0.751351,-0.800442,-1.16406,-1.17218],[-1.45912,-1.11076,-0.459819,-0.835159],[-1.21679,-0.197894,-0.296542,-0.896143,-0.246736,-0.465224],[-0.869526,-0.699103,-0.615262,-1.62912],[-1.94337,-0.61674,-0.449557,-0.846084],[-1.0863,-0.697591,-1.38855,-0.231525,-0.128944,0.341916]]
exp-theta: [[0.513667,0.474183,0.445484,0.432602],[0.461832,0.964545,0.481769,0.372462],[0.156538,0.363427,0.658457,0.513536],[0.471729,0.44913,0.312217,0.30969],[0.232442,0.329307,0.631398,0.433805],[0.29618,0.820456,0.743384,0.408141,0.781347,0.627995],[0.41915,0.497031,0.540499,0.196101],[0.14322,0.539701,0.637911,0.429092],[0.337463,0.497783,0.249437,0.793323,0.879024,1.40764]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.264175,0.281925]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
