pattern: ...((*...))
theta: [[0.247389,-0.714121,-0.694719,0.114198],[-0.806521,-1.69243,-0.330072,-0.197016],[0.185262,-0.186543,-1.51488,-1.41826],[-1.06509,-0.820958,-0.830904,-0.328316],[0.351652,-1.66615,-0.387234,-1.76514],[-1.26574,-0.672013,-2.28712,0.219685],[-2.20266,-1.02648,0.322358,-0.780565],[-0.212748,-1.51907,-1.31324,-0.114631,-0.31195,0.426648],[-1.52317,0.0949923,1.27896,-1.29802,0.99378,-0.895216]]
exp-theta: [[1.28068,0.489622,0.499215,1.12097],[0.446408,0.184072,0.718872,0.821177],[1.20353,0.829823,0.219834,0.242135],[0.344699,0.44001,0.435655,0.720136],[1.42141,0.188973,0.678932,0.171163],[0.282032,0.51068,0.101558,1.24568],[0.110509,0.358264,1.38038,0.458147],[0.80836,0.218916,0.268946,0.891695,0.732018,1.53211],[0.218019,1.09965,3.59291,0.273071,2.70143,0.408519]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.208887,0.146141]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
