pattern: .......
theta: [[0.747854,-0.119284,-0.697297,-0.608149],[-0.609384,-0.368077,-0.896905,-1.31456],[-1.19832,0.108051,-0.643209,-1.46838],[-1.67261,-1.22953,-1.37903,0.28228],[-1.44979,-2.06527,0.255227,-0.708874],[-1.2005,-1.48548,-0.809152,-0.293852],[0.319022,-0.459513,-0.587741,-2.32812],[-0.215205,-0.895111,-1.3123,-0.856662]]
exp-theta: [[2.11246,0.887555,0.497929,0.544358],[0.543686,0.692064,0.40783,0.268593],[0.301701,1.1141,0.525603,0.230297],[0.187756,0.29243,0.251823,1.32615],[0.234619,0.126784,1.29075,0.492198],[0.301042,0.226395,0.445235,0.745387],[1.37578,0.631591,0.555581,0.0974788],[0.806376,0.408562,0.269199,0.424577]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.203705,0.197113]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
