pattern: ..........
theta: [[0.563408,-0.398734,-0.973502,0.102454],[-1.4454,0.348336,-1.03277,-0.354913],[0.462898,-1.82399,-0.266613,-0.993994],[-1.86913,0.0998402,-0.91509,0.301574],[0.223001,-1.25527,-0.938457,-1.00419],[-2.02937,-0.324602,-1.171,0.195078],[0.161058,-0.623575,-1.87478,-0.649608],[-1.37863,-0.560956,-0.878595,0.000482757],[-1.32491,-0.546258,0.278148,-1.29239],[-1.74415,0.0267624,-0.471525,-0.940104],[0.934532,-1.8532,-1.60195,-0.356728]]
exp-theta: [[1.75665,0.67117,0.377758,1.10789],[0.235653,1.41671,0.35602,0.701234],[1.58867,0.161381,0.765969,0.370095],[0.154258,1.10499,0.400481,1.35199],[1.24982,0.284999,0.391231,0.366341],[0.131418,0.722815,0.310056,1.21541],[1.17475,0.536025,0.153388,0.52225],[0.251923,0.570663,0.415366,1.00048],[0.265827,0.579113,1.32068,0.274614],[0.174793,1.02712,0.62405,0.390587],[2.54602,0.156734,0.201504,0.699963]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.15097,0.197201]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
