pattern: (....*....)
theta: [[0.0467076,0.841462,-0.554575,-0.677677],[-0.66248,-0.507763,-0.278363,-1.3879],[0.0867546,-0.406486,-2.03388,-0.611491],[-0.00103036,-0.711268,-0.464936,-1.58183],[-0.838807,-0.450563,-1.38287,-0.293594],[-1.08206,-0.741602,0.397882,-2.06585],[-0.322107,0.645755,-2.25616,-0.958205],[-0.317906,-0.714109,-1.03375,-1.20935],[-1.04935,0.717672,-2.09371,-0.508562],[-0.144106,-0.705167,-1.05165,0.657805,-1.00118,-0.180847]]
exp-theta: [[1.04782,2.31976,0.574316,0.507795],[0.515571,0.60184,0.757022,0.249599],[1.09063,0.665986,0.130827,0.542542],[0.99897,0.491021,0.628176,0.205599],[0.432226,0.637269,0.250859,0.745579],[0.338896,0.47635,1.48867,0.12671],[0.72462,1.90743,0.104752,0.383581],[0.727671,0.489628,0.355671,0.29839],[0.350165,2.04966,0.12323,0.60136],[0.865796,0.494026,0.349359,1.93055,0.367447,0.834563]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0858994,0.0765209]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
