pattern: ....
theta: [[0.36012,-0.160348,-0.577009,0.770494],[-2.48288,-1.14734,-0.373848,-0.841119],[-0.0896232,-1.0851,-2.20326,-1.68225],[-1.14686,-1.19088,-1.83146,-0.615181],[-2.58034,-0.563337,-0.115448,-1.77373]]
exp-theta: [[1.4335,0.851847,0.561575,2.16083],[0.0835026,0.317479,0.688081,0.431228],[0.914276,0.337868,0.110443,0.185955],[0.317633,0.303952,0.160179,0.540543],[0.0757482,0.569306,0.890967,0.169698]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.141177,0.118135]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
