pattern: __________
theta: [[0.000806677,-0.406964,-0.830686,-0.553729],[-0.667546,-1.11955,-2.14532,-0.385194],[-0.917887,-1.4305,-1.06388,-1.42412],[-1.68169,-1.62238,-0.95956,-0.741884],[-1.29612,-1.03516,-0.815047,-1.8676],[-1.51036,-0.501795,-1.59585,-0.93383],[-0.710594,-1.1189,-1.29826,-1.37839],[-1.29947,-1.16858,-1.12483,-1.18656],[-1.25329,-1.98136,-0.955304,-0.642266],[-0.970371,-1.62324,-0.930799,-1.43997],[-0.247024,-0.870954,-2.2218,-0.891106]]
exp-theta: [[1.00081,0.665668,0.43575,0.574803],[0.512966,0.326428,0.117031,0.680319],[0.399362,0.23919,0.345113,0.240721],[0.186059,0.197428,0.383062,0.476216],[0.273592,0.355168,0.442619,0.154495],[0.22083,0.605443,0.202736,0.393046],[0.491352,0.326639,0.273008,0.251983],[0.272677,0.310807,0.324708,0.305269],[0.285564,0.137882,0.384695,0.526099],[0.378942,0.197258,0.394239,0.236935],[0.781122,0.418552,0.108413,0.410202]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
