pattern: __________
theta: [[0.151012,-0.667635,-0.907903,-0.0686497],[-1.14266,-1.05577,-1.29095,-1.14615],[-1.47771,-1.29595,-1.16976,-0.768662],[-1.25681,-1.68998,-1.10155,-0.630857],[-1.05485,-0.472652,-1.23243,-2.0789],[-0.751942,-0.975659,-2.10039,-0.292958],[-1.87595,-1.14831,-0.533584,-1.56052],[-1.52381,-0.880112,-1.67153,-0.212841],[-0.767845,-1.56218,-0.592786,-1.94558],[-0.987411,-1.48595,-0.839758,-1.54056],[-0.0249387,-0.521388,-1.79539,-2.0265]]
exp-theta: [[1.16301,0.51292,0.403369,0.933654],[0.318971,0.347924,0.27501,0.317859],[0.228159,0.273638,0.310441,0.463633],[0.284562,0.184523,0.332356,0.532136],[0.348246,0.623347,0.291583,0.125067],[0.47145,0.376944,0.122409,0.746054],[0.15321,0.317174,0.586499,0.210027],[0.21788,0.414737,0.18796,0.808285],[0.464012,0.209679,0.552785,0.142905],[0.37254,0.226287,0.431815,0.21426],[0.97537,0.593696,0.166063,0.131795]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
