pattern: ...(.*....)
theta: [[0.0809178,-0.522473,-0.691045,-0.726454],[-1.11389,-1.78252,-0.397088,0.591896],[-0.726593,-0.841823,-1.08249,-0.746775],[-1.70543,-0.651976,-0.807454,0.327309],[-0.608284,-0.809549,-1.09988,-0.405938],[-0.631205,-1.13878,-0.810395,-0.947244],[-0.109118,-1.54261,-0.234023,-1.64226],[-0.71947,-0.368075,-1.4601,-1.42778],[0.413555,-0.774,-1.47618,-2.43014],[0.91137,-0.339297,0.372151,-0.426198,-1.39726,-0.488883]]
exp-theta: [[1.08428,0.593052,0.501052,0.483621],[0.32828,0.168214,0.672275,1.80741],[0.483554,0.430924,0.338752,0.473892],[0.181693,0.521015,0.445992,1.38723],[0.544284,0.445059,0.33291,0.666352],[0.53195,0.320211,0.444682,0.387808],[0.896624,0.213823,0.791344,0.193542],[0.48701,0.692065,0.232213,0.239841],[1.51218,0.461165,0.228509,0.0880243],[2.48773,0.712271,1.45085,0.652987,0.247273,0.613311]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.23684,0.264957]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
