pattern: .(....)...
theta: [[-0.598913,-0.815787,-1.06067,-0.0833293],[-1.30369,-0.681203,-0.72167,-0.405546],[-0.559074,-1.29247,-0.976658,0.349724],[0.224394,-1.11734,-0.188914,-1.32267],[-0.281648,0.0558031,-0.92611,-1.41515],[-1.03518,-1.35557,-0.599933,-0.00968952],[-0.787213,-0.158195,-1.11737,-1.74883,-1.60545,-0.124604],[-1.34207,-0.0907002,-1.92515,-0.231141],[-1.76069,-1.43208,-0.0499944,-0.514612],[-0.81978,-1.2612,-0.642479,-0.810027]]
exp-theta: [[0.549409,0.442291,0.346222,0.920048],[0.271528,0.506008,0.48594,0.666613],[0.571738,0.274592,0.376568,1.41868],[1.25156,0.327149,0.827858,0.266422],[0.75454,1.05739,0.396092,0.24289],[0.355162,0.257799,0.548848,0.990357],[0.455111,0.853683,0.327138,0.173977,0.200798,0.882847],[0.261305,0.913291,0.145854,0.793628],[0.171927,0.238811,0.951235,0.597733],[0.440529,0.283314,0.525987,0.444846]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.18653,0.115848]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
