pattern: _____*_____
theta: [[-0.1354,-0.152331,-0.681761,-0.516232],[-1.38841,-1.5663,-2.16351,-0.565478],[-1.73019,-1.15712,-1.18409,-1.62673],[-1.93175,-1.06004,-1.32986,-1.35531],[-1.78153,-1.57362,-0.623663,-1.86441],[-1.26872,-1.94154,-1.6612,-0.844546],[-0.698074,-1.19934,-2.24286,-1.36571],[-1.75166,-1.17821,-0.8124,-2.05277],[-1.77561,-1.14776,-1.12538,-1.68116],[-1.3461,-1.66965,-1.12514,-1.60444],[-1.04709,-1.79125,-1.74333,-1.09998]]
exp-theta: [[0.873367,0.858704,0.505726,0.596765],[0.249473,0.208816,0.11492,0.568088],[0.177251,0.31439,0.306024,0.19657],[0.144895,0.346443,0.264513,0.257867],[0.16838,0.207294,0.535977,0.154988],[0.281192,0.143483,0.18991,0.429752],[0.497543,0.301392,0.106155,0.2552],[0.173485,0.307828,0.443792,0.128379],[0.169381,0.317346,0.324529,0.186158],[0.260255,0.188314,0.324608,0.201002],[0.350959,0.166751,0.174937,0.332879]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
