pattern: .(...*.)...
theta: [[0.432136,-0.700936,-1.0078,0.343504],[-1.148,-0.511387,-1.18756,-0.224376],[-1.04339,-1.74595,-1.26679,0.66323],[0.0900367,-1.83745,0.0424365,-1.12776],[-0.883527,-0.30174,-1.39537,-0.43753],[-1.30582,-0.0859761,-0.47858,-1.03713],[0.0692917,-0.231188,-1.24442,-1.1468,-0.665624,-0.708811],[-0.445153,-1.68904,-1.64613,0.543766],[-0.639833,-1.57008,0.05449,-1.53125],[-0.150929,-1.10125,-1.01854,-0.863455]]
exp-theta: [[1.54054,0.496121,0.36502,1.40988],[0.317271,0.599663,0.304965,0.799015],[0.352257,0.174479,0.281734,1.94105],[1.09421,0.159224,1.04335,0.323758],[0.413323,0.73953,0.24774,0.645629],[0.27095,0.917616,0.619663,0.354469],[1.07175,0.79359,0.288108,0.317653,0.513953,0.492229],[0.640726,0.184698,0.192795,1.72248],[0.52738,0.208028,1.056,0.216266],[0.859909,0.332456,0.36112,0.421703]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.188456,0.0895864]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
