pattern: .(...*)....
theta: [[0.335645,-0.584666,-1.00355,-0.295505],[-1.05368,-0.635721,-1.09529,-0.432921],[-0.736985,-1.15187,-0.963491,-0.558633],[-0.99608,-0.788701,-0.578117,-1.27197],[-0.0674994,-0.919294,-1.34179,-0.685921],[-0.0583797,0.26159,0.0599743,-0.761743,1.88339,-0.541619],[-1.2084,-0.956887,0.082784,-1.89018],[-1.22544,0.174982,-1.72646,-0.958436],[0.168866,-1.64303,-0.747384,-1.49235],[-1.40036,-1.24262,-1.28489,0.368745]]
exp-theta: [[1.39884,0.557292,0.366577,0.744156],[0.348654,0.529554,0.334443,0.648611],[0.478554,0.316045,0.381559,0.57199],[0.369324,0.454435,0.560954,0.280278],[0.934728,0.3988,0.261378,0.503626],[0.943292,1.29899,1.06181,0.466852,6.57574,0.581805],[0.298674,0.384087,1.08631,0.151044],[0.29363,1.19123,0.177913,0.383492],[1.18396,0.193392,0.473604,0.224844],[0.246509,0.288628,0.276682,1.44592]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.225493,0.205074]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
