pattern: __________
theta: [[0.0322349,-0.38525,-0.846024,-0.26847],[-0.630907,-1.01713,-2.2866,-0.202777],[-1.12678,-1.50267,-0.834779,-1.70549],[-2.06115,-0.538847,-0.929049,-1.74648],[-0.215301,-1.16327,-1.10827,-2.14821],[-1.32438,-1.21532,-1.86417,-0.0944248],[-0.903963,-1.74571,-0.80482,-1.93473],[-1.6954,-1.11409,-1.43051,-0.529382],[-1.17889,-1.4012,-0.723514,-1.83561],[-1.11175,-0.615183,-1.43038,-1.6798],[-0.148522,-1.16614,-2.04036,-0.968491]]
exp-theta: [[1.03276,0.68028,0.429118,0.764548],[0.532109,0.36163,0.101611,0.816461],[0.324077,0.222534,0.433971,0.181683],[0.127308,0.583421,0.394929,0.174387],[0.806298,0.312464,0.330131,0.116693],[0.265968,0.296615,0.155024,0.909896],[0.404962,0.174521,0.447168,0.144464],[0.183526,0.328215,0.239186,0.588969],[0.30762,0.246301,0.485045,0.159515],[0.328982,0.540542,0.239218,0.186412],[0.861981,0.311568,0.129982,0.379655]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
