pattern: .....
theta: [[0.8159,1.34748,-0.503961,-0.0548174],[-1.82816,-1.07893,0.271025,-2.47626],[-0.339268,0.160095,-2.92003,-0.912555],[0.0230501,-1.34932,-1.37815,-1.92723],[-2.04001,-0.701809,-2.67908,0.0385954],[-1.45402,-0.977847,0.131741,-2.52617]]
exp-theta: [[2.26121,3.84773,0.604133,0.946658],[0.160709,0.33996,1.31131,0.0840569],[0.712291,1.17362,0.0539322,0.401497],[1.02332,0.259417,0.252043,0.145551],[0.130027,0.495688,0.0686262,1.03935],[0.233629,0.37612,1.14081,0.0799643]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.126935,0.122781]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
