pattern: .((..*...))
theta: [[0.634047,0.811808,-0.493362,-0.714091],[-1.60756,0.814662,-1.4727,-0.332454],[-0.933462,-0.722689,0.237207,-1.72525],[1.05169,0.546082,-1.7314,-0.821342],[-0.841641,-0.996586,-1.22223,0.184802],[-1.2379,-0.994249,0.631031,-2.19886],[0.216637,0.309665,-3.06186,-1.87801],[-1.82014,-0.790858,-1.39329,-0.29956,-0.983198,0.875865],[-0.838876,0.328393,0.41219,-0.940458,-1.30968,-0.869397]]
exp-theta: [[1.88523,2.25198,0.61057,0.489637],[0.200377,2.25841,0.229307,0.717162],[0.39319,0.485445,1.2677,0.178129],[2.86249,1.72648,0.177037,0.439841],[0.431003,0.369137,0.294573,1.20298],[0.289993,0.370001,1.87955,0.11093],[1.24189,1.36297,0.0468005,0.152895],[0.162003,0.453455,0.248257,0.741144,0.374113,2.40095],[0.432196,1.38873,1.51012,0.390449,0.269908,0.419204]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0560523,0.145179]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
