pattern: __________
theta: [[-0.633282,0.466655,-0.662596,-0.337628],[-1.9285,-0.250975,-0.669328,-1.60872],[-0.962795,-0.356709,-2.22397,-0.770219],[-1.34312,-1.32239,-1.82353,-0.286138],[-2.22751,-1.87065,0.446567,-2.2706],[-0.933396,-1.82157,-2.2261,-0.188844],[-0.461994,-1.58382,-1.48929,-2.10109],[-1.6807,-0.722526,-0.781788,-1.45299],[-0.558314,-0.618361,-1.894,-1.87119],[-1.86131,0.285051,-1.70867,-0.67393],[-2.04199,-1.21905,-0.558598,-0.964216]]
exp-theta: [[0.530846,1.59465,0.515511,0.713461],[0.145366,0.778042,0.512052,0.200144],[0.381824,0.699976,0.108179,0.462912],[0.261029,0.266498,0.161455,0.751159],[0.107796,0.154024,1.56294,0.10325],[0.393216,0.161771,0.107948,0.827916],[0.630026,0.20519,0.225534,0.122324],[0.186243,0.485524,0.457587,0.23387],[0.572173,0.538827,0.150469,0.15394],[0.155468,1.32983,0.181107,0.509702],[0.129771,0.295512,0.572011,0.381282]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
