pattern: .(...*..)..
theta: [[-0.754872,0.621302,-0.784271,-0.351387],[-1.46302,-0.506315,-0.668113,-0.544809],[0.279777,-0.733881,-2.20223,-0.911162],[-2.342,-1.17857,0.90213,-1.82495],[-1.08751,-0.1849,-1.33194,0.111223],[-0.459156,-0.34804,-1.48196,-0.439822],[-0.584622,-1.30501,-0.0613736,-0.732992],[-0.037694,-1.27037,-0.937296,0.617269,-1.69972,-0.206382],[-1.08094,-0.282138,-1.28341,-0.295054],[-0.760897,0.339568,-1.2965,-1.34996]]
exp-theta: [[0.470071,1.86135,0.456452,0.703711],[0.231537,0.602713,0.512675,0.579952],[1.32283,0.480043,0.110556,0.402057],[0.0961354,0.307717,2.46485,0.161226],[0.337054,0.831188,0.263965,1.11764],[0.631817,0.70607,0.227192,0.644151],[0.557317,0.271169,0.940472,0.480469],[0.963008,0.280728,0.391685,1.85386,0.182735,0.813522],[0.339275,0.754169,0.277092,0.744492],[0.467247,1.40434,0.273487,0.259251]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0921466,0.145971]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
