pattern: .....*.....
theta: [[0.696656,-0.281452,-0.59068,-0.883567],[-1.10102,-2.0762,-0.68527,-0.893795],[-1.4466,-2.1106,-0.67887,-0.61401],[-1.64436,-0.981271,-1.64548,-0.700448],[-1.16626,-1.02092,-0.748915,-1.37233],[-0.842658,-2.05419,-1.25216,-0.624181],[-0.586471,-0.0388254,-1.01003,-2.68148],[-0.872397,-1.46848,-1.77059,-0.899741],[-1.56273,-1.83637,-0.458467,-1.02336],[-2.03934,-0.671945,-0.794357,-1.40417],[-1.23947,-0.359972,-0.0145406,-2.75704]]
exp-theta: [[2.00703,0.754687,0.55395,0.413306],[0.332532,0.125406,0.503954,0.4091],[0.235368,0.121165,0.50719,0.541176],[0.193136,0.374834,0.192919,0.496363],[0.311531,0.360263,0.47288,0.253516],[0.430565,0.128197,0.285886,0.5357],[0.556287,0.961919,0.364208,0.0684616],[0.417949,0.230276,0.170232,0.406675],[0.209563,0.159395,0.632252,0.359384],[0.130114,0.510714,0.451872,0.24557],[0.289537,0.697696,0.985565,0.0634795]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.155104,0.206678]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
