pattern: ........
theta: [[-0.241999,-0.325838,-0.646985,-0.2227],[-0.73506,-0.141123,-2.57655,0.355223],[-1.23187,-0.231661,-0.386208,-1.803],[-1.8811,-0.412135,0.00785695,-1.53108],[-0.191219,-1.55807,-2.13076,0.176569],[-1.53846,-0.884643,0.220847,-1.26336],[-0.667084,-0.587323,-0.312829,-1.74566],[0.20031,-1.09287,-2.14037,-0.426218],[-1.14452,-1.04342,0.107377,-1.2606]]
exp-theta: [[0.785057,0.721922,0.523622,0.800355],[0.479477,0.868382,0.0760357,1.4265],[0.291746,0.793215,0.679629,0.164804],[0.152423,0.662235,1.00789,0.216302],[0.825952,0.210541,0.118747,1.19312],[0.214711,0.412862,1.24713,0.282704],[0.513203,0.555813,0.731375,0.17453],[1.22178,0.335254,0.117611,0.652974],[0.318376,0.352247,1.11335,0.283484]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.124802,0.119129]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
