pattern: ((...*))...
theta: [[0.273171,0.195849,-1.15633,-0.174777],[-0.190845,-0.580466,-0.855408,-0.45208],[-0.415385,-0.500048,-1.0836,0.233802],[-0.204538,-0.49035,0.164558,-0.991724],[-1.121,0.00814126,-1.17832,-0.547404,-0.985941,0.109156],[-2.32361,-0.188522,0.419759,-1.71771,-1.16544,0.381752],[-1.14321,-1.45405,-0.248877,-1.13985],[-1.20824,-0.395736,-0.931602,-0.653397],[-1.33583,-0.0645356,-1.02595,-0.784429]]
exp-theta: [[1.31412,1.21634,0.314639,0.839644],[0.826261,0.559637,0.42511,0.636303],[0.660086,0.606501,0.338376,1.26339],[0.815024,0.612412,1.17887,0.370937],[0.325953,1.00817,0.307796,0.57845,0.373088,1.11534],[0.0979195,0.828183,1.52159,0.179477,0.311786,1.46485],[0.318795,0.233623,0.779676,0.319867],[0.298724,0.673184,0.393922,0.520275],[0.262939,0.937503,0.358457,0.45638]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.113476,0.0853475]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
