pattern: ((...*))...
theta: [[-0.0697383,-0.393476,-0.792495,-0.545931],[-0.987959,-0.678244,-0.918497,-0.75016],[-0.56765,-1.1039,-0.592715,-0.927393],[-0.994031,-0.882615,-0.712022,-0.694253],[-0.203916,0.562871,-0.0325797,-0.161853,-0.427783,-0.818013],[-0.719215,-1.55709,-0.607239,-0.319119,0.189773,0.284348],[-1.37417,-0.846979,0.00669392,-1.04995],[-0.870554,-0.765362,-1.14523,-0.637683],[-0.763908,-0.663111,-1.25432,-0.738774]]
exp-theta: [[0.932638,0.674707,0.452714,0.579302],[0.372336,0.507508,0.399118,0.472291],[0.566856,0.331576,0.552824,0.395584],[0.370082,0.4137,0.490651,0.499447],[0.815531,1.75571,0.967945,0.850567,0.651953,0.441308],[0.487134,0.210747,0.544853,0.726789,1.20898,1.3289],[0.25305,0.428708,1.00672,0.349955],[0.418719,0.465166,0.31815,0.528516],[0.465842,0.515246,0.285269,0.477699]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.237021,0.188382]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
