pattern: __________
theta: [[-0.29869,-0.433513,-0.820631,0.447139],[-2.7106,-1.01287,-0.580976,-1.18715],[-1.10275,-2.00407,-0.765678,-1.91416],[0.0424307,-0.526023,-2.64333,-0.633616],[-2.18643,-0.70233,-0.676299,-1.47334],[-1.33176,-0.976049,-1.32263,-1.3698],[-0.611262,-1.13461,-2.55493,0.35099],[-1.86101,-1.8707,-0.22216,-1.89959],[-1.38644,-1.78235,-0.924851,-1.42416],[-0.208833,-1.16817,-2.2253,-0.64595],[-1.21972,-0.766397,-1.36311,-1.25798]]
exp-theta: [[0.74179,0.648228,0.440154,1.56383],[0.0664971,0.363174,0.559352,0.305089],[0.331955,0.134785,0.465019,0.147465],[1.04334,0.590951,0.0711242,0.53067],[0.112317,0.49543,0.508496,0.229158],[0.264012,0.376797,0.266433,0.254157],[0.542666,0.321546,0.077698,1.42047],[0.155515,0.154016,0.800787,0.14963],[0.249963,0.168243,0.396591,0.240711],[0.81153,0.310934,0.108035,0.524164],[0.295314,0.464684,0.255863,0.284228]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
