pattern: ..((.*..).)
theta: [[0.45078,-0.666111,-1.18288,0.256127],[-0.36655,-1.10775,0.384181,-0.648883],[-0.295144,0.256307,-0.959918,-0.226963],[-0.613634,-0.432236,-0.64011,-0.444832],[-0.590321,-0.332298,-0.401989,-1.26174],[-0.835952,0.0138302,-1.69496,0.266944],[-1.07637,-1.27471,-0.744765,-1.05687,0.340962,-0.248767],[-1.12091,-0.555431,-0.328885,-1.04377],[-2.5165,-1.33822,-0.00588933,0.267035,0.735949,-0.829328]]
exp-theta: [[1.56954,0.513703,0.306394,1.29192],[0.693121,0.330302,1.46841,0.522629],[0.744424,1.29215,0.382924,0.79695],[0.54138,0.649056,0.527235,0.640932],[0.554149,0.717273,0.668988,0.283162],[0.433461,1.01393,0.183606,1.30597],[0.340831,0.279513,0.474846,0.347543,1.4063,0.779762],[0.325983,0.573825,0.719726,0.352123],[0.0807414,0.262312,0.994128,1.30609,2.08746,0.436342]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.126437,0.180783]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
