pattern: ....
theta: [[-0.204549,0.660461,-0.155219,1.4099],[-2.8893,-0.351608,-0.203032,-1.09039],[-0.583888,-0.964103,-2.91334,-1.53474],[-0.982885,-1.11125,-2.88966,-0.470272],[-2.41767,-1.62682,0.0934385,-1.49875]]
exp-theta: [[0.815015,1.93568,0.856228,4.09554],[0.0556154,0.703556,0.816252,0.336087],[0.557726,0.381325,0.0542938,0.215511],[0.37423,0.329148,0.0555953,0.624832],[0.0891287,0.196554,1.09794,0.223409]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.130148,0.0801356]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
