pattern: (....*.)...
theta: [[-0.256345,-0.627438,-0.549197,-0.612225],[-0.315354,-0.237416,-1.47956,-1.20133],[-0.811584,-1.51641,-0.608451,-0.177193],[-1.63888,-1.45227,-0.405354,0.238039],[-0.919355,0.696309,-1.32909,-1.80681],[-0.705686,-0.702351,0.211619,-1.32991],[-1.30353,-0.707682,0.91653,0.0843351,0.0660321,-0.820124],[-0.75698,-0.550964,-0.213821,-1.44891],[-0.664656,-1.20461,-0.338286,-0.791592],[-0.251184,-1.52719,-0.231137,-1.02785]]
exp-theta: [[0.773875,0.533958,0.577413,0.542143],[0.729531,0.788663,0.227737,0.300795],[0.444154,0.219499,0.544193,0.837618],[0.194198,0.234038,0.666741,1.26876],[0.398776,2.00633,0.264718,0.164177],[0.49377,0.495419,1.23568,0.2645],[0.27157,0.492785,2.5006,1.08799,1.06826,0.440377],[0.469081,0.576394,0.807493,0.234827],[0.51445,0.299808,0.712991,0.453123],[0.77788,0.217144,0.793631,0.357777]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.225986,0.222822]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
