pattern: __________
theta: [[-0.160815,-0.389951,-0.949268,0.125841],[-1.95134,-0.864134,-0.890249,-1.68436],[-1.11202,-1.47466,-0.610934,-2.43062],[-0.743687,-1.3982,-2.77988,0.348711],[-1.34056,-1.76445,-0.245224,-1.70502],[-0.514784,-0.972897,-1.38456,-2.05083],[-1.26429,-0.986368,-2.03191,-0.078272],[-1.40189,-1.09143,-1.02325,-1.40259],[-0.744431,-0.788472,-1.47922,-1.90114],[-0.966443,-1.42573,-1.74758,-0.499238],[-1.76597,-1.95456,0.124689,-1.94843]]
exp-theta: [[0.85145,0.67709,0.387024,1.1341],[0.142083,0.421417,0.410554,0.185563],[0.328895,0.228856,0.542844,0.0879823],[0.475358,0.24704,0.0620459,1.41724],[0.261698,0.171281,0.782529,0.181769],[0.59763,0.377987,0.250435,0.128629],[0.282439,0.372929,0.131084,0.924713],[0.246131,0.335736,0.359424,0.245959],[0.475004,0.454539,0.227815,0.149399],[0.380434,0.240334,0.174195,0.606993],[0.171022,0.141627,1.1328,0.142498]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
