pattern: ...((*...))
theta: [[0.137429,-0.943864,-0.742823,0.408137],[-1.96998,-0.624796,-0.911228,0.242262],[-0.247076,-1.29981,-0.566084,-1.5419],[-0.37413,-1.02135,-2.41725,0.244849],[-0.896319,-0.784774,-1.02306,-0.286008],[-2.18654,-0.436942,0.0513195,-0.957345],[0.130224,-1.92838,-0.421441,-1.36268],[-1.88671,-1.21807,0.821605,-0.897102,1.00534,-0.357797],[0.5356,0.294281,0.00462403,-0.76201,-0.794033,-0.788525]]
exp-theta: [[1.14732,0.389121,0.475769,1.50401],[0.13946,0.535371,0.40203,1.27413],[0.781082,0.272585,0.567744,0.213974],[0.687887,0.360108,0.0891665,1.27743],[0.408069,0.456223,0.359492,0.751257],[0.112304,0.646009,1.05266,0.383911],[1.13908,0.145384,0.656101,0.255975],[0.15157,0.295802,2.27415,0.40775,2.73283,0.699215],[1.70847,1.34216,1.00463,0.466727,0.452018,0.454515]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.240527,0.184432]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
