pattern: _____*_____
theta: [[0.687747,-0.512419,-0.72649,-0.138273],[-0.874934,-1.08203,-2.60651,-0.574981],[-1.65446,-2.26059,-0.755074,-1.53187],[-1.51718,-1.99299,-0.9747,-1.51553],[-1.6857,-1.14261,-1.32011,-1.89856],[-1.17027,-1.44382,-2.325,-0.368268],[-1.68476,-1.30133,-1.03144,-2.13605],[-1.2877,-1.1949,-1.6954,-1.41957],[-1.91872,-0.0169761,-1.66508,-2.51104],[-1.74055,-1.88828,-1.59083,-0.526832],[-1.76386,-2.02382,-0.427725,-2.16951]]
exp-theta: [[1.98923,0.599045,0.483603,0.870861],[0.41689,0.338908,0.0737916,0.562715],[0.191196,0.104289,0.469976,0.216131],[0.219329,0.136288,0.377305,0.219691],[0.185314,0.318984,0.267106,0.149784],[0.310282,0.236025,0.0977836,0.691932],[0.185488,0.272169,0.356495,0.11812],[0.275904,0.302733,0.183526,0.241818],[0.146795,0.983167,0.189175,0.081184],[0.175424,0.151331,0.203757,0.590473],[0.171382,0.132149,0.651991,0.114234]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
