pattern: (.(..*.).).
theta: [[-0.132197,-0.877379,-0.877693,-0.0761452],[-0.48918,-0.665946,-0.496905,-0.958435],[-1.02422,-0.145206,-1.49342,-0.230736],[-2.08441,-0.446294,-0.470475,-0.201052],[-0.672932,-1.79477,0.164725,-1.07086],[-1.37078,-0.86426,-0.824341,-0.632534,-0.226216,-0.299093],[-0.565347,0.249867,-1.15228,-1.52895],[-1.11375,-1.26967,-0.0871233,-0.00436524,0.553314,-0.685892],[-0.00147744,-1.30369,-0.789458,-1.04411]]
exp-theta: [[0.876169,0.415872,0.415741,0.926682],[0.613129,0.513787,0.608411,0.383493],[0.359076,0.864844,0.224604,0.793949],[0.12438,0.639996,0.624706,0.81787],[0.51021,0.166165,1.17907,0.342713],[0.253908,0.421363,0.438524,0.531244,0.797546,0.74149],[0.568163,1.28385,0.315916,0.216764],[0.328325,0.280923,0.916564,0.995644,1.73901,0.503641],[0.998524,0.271527,0.454091,0.352004]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.187565,0.154082]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
