pattern: ..(.(*...))
theta: [[0.125951,-0.729335,-0.744867,-1.18569],[-0.743191,-0.539285,-0.788088,-1.17958],[-1.32839,-1.17147,-0.271073,-0.448323],[-1.07465,-0.150559,-0.475817,-0.567091],[-0.620979,-1.38507,-0.288535,-0.658102],[-1.72352,-0.303443,-0.521684,-0.802904],[-1.70633,-0.327564,0.00188793,-1.15614],[-1.28396,-0.398359,-0.861356,-0.767133,-0.262006,-0.361979],[-1.16971,-1.52165,-0.869439,-0.486251,-1.00991,0.101872]]
exp-theta: [[1.13423,0.48223,0.474797,0.305535],[0.475594,0.583165,0.454713,0.307408],[0.264903,0.30991,0.762561,0.638698],[0.341416,0.860227,0.621377,0.567173],[0.537418,0.250307,0.74936,0.517833],[0.178438,0.738272,0.59352,0.448026],[0.18153,0.720677,1.00189,0.314698],[0.276937,0.671421,0.422589,0.464342,0.769506,0.696297],[0.310456,0.218351,0.419187,0.614927,0.364251,1.10724]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.10322,0.136149]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
