pattern: .(....)...
theta: [[-0.0803981,-0.859884,-1.13344,-0.419929],[-0.166189,-0.903223,-1.415,-0.72792],[-0.802647,-0.538527,-0.862728,-0.231203],[-0.732511,-1.08395,-0.379997,-0.307287],[0.0578629,-0.269415,-0.385446,-0.840496],[-1.00448,0.302951,-0.417811,-0.768224],[-0.729272,-1.92614,0.156682,0.37346,-1.70924,-0.297764],[-1.21593,-0.110045,-0.884286,-1.84627],[-0.100741,-1.10615,-2.33643,-0.549532],[-1.76833,-1.15552,-0.0310608,-0.658376]]
exp-theta: [[0.922749,0.423211,0.321925,0.657093],[0.846886,0.405261,0.242926,0.482912],[0.448141,0.583607,0.422009,0.793579],[0.4807,0.338258,0.683863,0.735439],[1.05957,0.763826,0.680147,0.431497],[0.366235,1.35385,0.658487,0.463836],[0.48226,0.145709,1.16962,1.45275,0.181003,0.742476],[0.296433,0.895794,0.413009,0.157824],[0.904167,0.330831,0.0966723,0.57722],[0.170618,0.314894,0.969417,0.517691]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.107437,0.10407]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
