pattern: __________
theta: [[-0.598791,-0.11324,-0.787741,-0.681579],[-1.16331,-0.318539,-1.60228,-1.34447],[-1.40046,-1.17297,-0.932874,-1.23121],[-1.1925,-1.21719,-1.14187,-1.14117],[-1.25449,-1.29148,-1.30439,-0.833113],[-1.01994,-1.48636,-0.890996,-1.41374],[-1.07225,-1.33731,-1.30798,-0.94329],[-1.53113,-1.55811,-0.765402,-0.971925],[-1.36389,-1.5572,-0.82159,-1.09962],[-0.909362,-0.771226,-1.6913,-1.14643],[-0.82839,-0.748906,-1.50305,-1.50349]]
exp-theta: [[0.549476,0.892936,0.454871,0.505818],[0.31245,0.727211,0.201436,0.260679],[0.246484,0.309447,0.393421,0.29194],[0.30346,0.296062,0.319223,0.319444],[0.28522,0.274863,0.271338,0.434694],[0.360617,0.226195,0.410247,0.243231],[0.342236,0.262551,0.270365,0.389345],[0.216292,0.210533,0.465147,0.378354],[0.255664,0.210726,0.439732,0.332998],[0.402781,0.462446,0.184279,0.31777],[0.436752,0.472883,0.222451,0.222353]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
