pattern: __________
theta: [[0.10275,-0.676428,-0.4755,-0.865554],[-1.39731,-1.46039,-1.53903,-0.624213],[-1.18791,-1.21595,-0.598394,-1.70747],[-1.74898,-1.14868,-0.852752,-1.18254],[-1.45865,-1.23278,-0.901236,-1.24023],[-1.57602,-1.30071,-1.14623,-0.884616],[-1.13626,-1.67859,-1.64991,-0.444461],[-1.34564,-0.746901,-1.75435,-1.08312],[-1.31695,-0.81711,-1.7654,-1.0581],[-0.500029,-1.1761,-1.05122,-1.85559],[-1.10842,-0.919106,-1.06158,-1.72187]]
exp-theta: [[1.10821,0.50843,0.621574,0.420818],[0.247262,0.232147,0.21459,0.535683],[0.304859,0.296428,0.549694,0.181324],[0.173951,0.317055,0.42624,0.306498],[0.232549,0.291481,0.406067,0.289318],[0.206796,0.272339,0.317832,0.412873],[0.321018,0.186637,0.192066,0.64117],[0.260372,0.473833,0.17302,0.338538],[0.267951,0.441707,0.171119,0.347115],[0.606513,0.308479,0.349511,0.156361],[0.330079,0.398875,0.345909,0.178731]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
