pattern: (.(..*.).).
theta: [[0.463065,-0.902011,-0.352351,0.191829],[-1.23361,-0.674285,-0.421757,-1.63013],[-1.02302,-1.32874,-1.24552,0.519226],[-1.73016,0.785146,-0.838346,-1.95455],[0.28637,-1.27189,-1.39752,-0.902786],[-3.01998,-0.421947,-1.67272,1.00468,-0.508559,1.1143],[-0.851131,0.0954344,-1.85422,0.356218],[-0.0617414,0.686404,-0.107303,-0.886447,2.16518,-0.96716],[-1.77538,-0.680126,0.982804,-1.74775]]
exp-theta: [[1.58894,0.405753,0.703033,1.21146],[0.291239,0.509521,0.655893,0.195904],[0.359508,0.264811,0.287791,1.68073],[0.177256,2.19273,0.432425,0.141628],[1.33158,0.2803,0.247209,0.405439],[0.0488022,0.655768,0.187735,2.73103,0.601361,3.04743],[0.426932,1.10014,0.156574,1.42792],[0.940126,1.98656,0.898254,0.412118,8.71619,0.380161],[0.169419,0.506553,2.67194,0.174165]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.174334,0.194207]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
