pattern: __________
theta: [[0.573436,-0.551099,-0.912718,0.0955317],[-1.33629,-1.52898,-1.02591,-0.787781],[-0.941244,-1.11629,-1.50045,-0.500397],[0.188899,-1.33936,-1.33562,-1.82877],[-1.74206,-2.35159,-0.364659,-0.721795],[-0.755772,-0.350668,-2.09218,-1.2517],[-1.15419,-0.336219,-2.55281,0.10296],[-1.54352,-1.54029,-0.713202,-1.64038],[-1.97693,-0.725362,-1.11825,-1.24335],[-1.21618,-1.93712,-0.616758,-1.10066],[0.0889139,-1.73519,-1.53677,-0.696353]]
exp-theta: [[1.77435,0.576316,0.401432,1.10024],[0.26282,0.216756,0.358472,0.454853],[0.390142,0.327494,0.22303,0.60629],[1.20792,0.262013,0.262994,0.160612],[0.175159,0.0952173,0.694433,0.485879],[0.469648,0.704217,0.123417,0.286018],[0.315312,0.714467,0.0778625,1.10845],[0.213627,0.214319,0.490073,0.193907],[0.138493,0.484149,0.326852,0.288416],[0.29636,0.144119,0.539691,0.332653],[1.09299,0.176367,0.215074,0.4984]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
