pattern: .(((.*..)))
theta: [[0.715589,-0.216136,-1.03855,0.31612],[0.604339,-1.10629,-0.744661,-0.660414],[0.0436246,-1.3002,-0.379248,-0.378811],[-0.952066,0.346497,-0.264268,-1.03394],[-0.823871,-0.539656,-0.622374,0.486954],[-1.36189,-0.483019,-0.489829,-0.581141,-1.17732,1.38157],[-0.812072,-0.843439,0.632387,-0.208373,-1.02585,-0.980672],[-0.522121,-1.04052,-0.93342,0.334728,0.243668,-1.32031]]
exp-theta: [[2.04539,0.805626,0.353969,1.37179],[1.83004,0.330784,0.474895,0.516637],[1.04459,0.272477,0.684376,0.684675],[0.385943,1.41411,0.767767,0.355604],[0.43873,0.582949,0.536669,1.62735],[0.256177,0.616918,0.612731,0.55926,0.308103,3.98116],[0.443937,0.430228,1.8821,0.811904,0.358491,0.375059],[0.593261,0.35327,0.393207,1.39756,1.27592,0.267052]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.124776,0.117275]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
