pattern: __________
theta: [[0.0888394,-0.699296,-0.7872,-0.443813],[-0.365204,-1.36294,-2.1603,-0.428025],[-1.88763,-0.946037,-0.866408,-1.45934],[-1.3522,-1.19982,-0.606099,-1.98484],[-1.03197,-0.935279,-1.89856,-0.68696],[-1.61323,-1.23028,-0.870726,-1.32462],[-0.932077,-1.29434,-1.32626,-1.11979],[-1.6583,-0.654522,-1.88875,-0.446523],[-1.87902,-0.924376,-0.596622,-1.84765],[-1.44684,-1.70074,-0.571244,-1.24551],[-0.137306,-1.45622,-1.79063,-1.05565]]
exp-theta: [[1.09291,0.496935,0.455117,0.641586],[0.694055,0.255907,0.115291,0.651795],[0.15143,0.388277,0.420459,0.232389],[0.258671,0.30125,0.545475,0.137403],[0.356305,0.392477,0.149784,0.503103],[0.199243,0.292212,0.418648,0.265905],[0.393735,0.27408,0.265469,0.326348],[0.190462,0.51969,0.151261,0.639849],[0.15274,0.396779,0.550668,0.157608],[0.235313,0.182548,0.564822,0.287794],[0.871704,0.233117,0.166855,0.347966]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
