pattern: .(...*....)
theta: [[0.7714,-0.420754,-0.917286,-0.440413],[-0.180629,-0.398479,-1.28913,-0.757417],[-0.320427,-0.669771,-0.920919,-0.511014],[-0.533528,-0.333152,-0.596393,-1.1805],[-0.355236,-1.02621,-0.65663,-0.52068],[-0.311834,-0.645989,-1.40248,-0.310061],[-1.0553,0.203209,-1.35679,-0.844479],[-1.66421,-0.149475,-0.489953,-0.76978],[-1.25468,-2.0598,0.253799,-0.422021],[-1.47669,-0.376691,0.238841,-1.70068,-0.53369,1.48803]]
exp-theta: [[2.16279,0.656551,0.399602,0.64377],[0.834745,0.67134,0.275512,0.468876],[0.725839,0.511826,0.398153,0.599887],[0.586532,0.716661,0.550795,0.307125],[0.701008,0.358362,0.518596,0.594117],[0.732103,0.524144,0.245986,0.733402],[0.348089,1.22533,0.257485,0.429781],[0.189339,0.86116,0.612655,0.463115],[0.285166,0.12748,1.28891,0.65572],[0.228391,0.686128,1.26978,0.182559,0.586437,4.42838]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.156087,0.173758]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
