pattern: _____*_____
theta: [[-0.859411,0.927921,0.788299,-0.183045],[-2.11531,-1.39842,-1.31895,-0.171745],[-0.774427,-2.16002,-1.8761,-1.87712],[-0.699769,-1.41057,-1.66034,-2.54691],[-2.05677,-0.825486,-1.4955,-0.501061],[-0.833373,-1.51384,-1.6071,-2.50206],[-2.48278,-1.33472,-0.143007,-0.627203],[-1.24504,-1.87301,-1.60912,-1.77115],[-1.01839,-1.75295,-1.57547,-2.29194],[-1.36656,-1.26622,-1.6361,-1.93863],[-2.25466,0.451804,-0.978585,-1.66187]]
exp-theta: [[0.423411,2.52925,2.19965,0.832731],[0.120595,0.246988,0.267417,0.842194],[0.460968,0.115323,0.153187,0.15303],[0.4967,0.244005,0.190075,0.078323],[0.127866,0.438022,0.224136,0.605887],[0.434581,0.220064,0.200468,0.0819161],[0.0835107,0.263233,0.866748,0.534083],[0.287929,0.15366,0.200064,0.170137],[0.361177,0.173262,0.20691,0.10107],[0.254984,0.281896,0.194738,0.143901],[0.104909,1.57114,0.375842,0.189784]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
