pattern: __________
theta: [[0.0403465,-0.624109,-0.817474,-0.163557],[-1.4496,-1.99056,-1.01561,-0.197697],[-1.83254,-0.321129,-1.04509,-1.9819],[-0.531717,-0.644406,-2.45419,-0.50293],[-1.95806,-1.57488,-0.711471,-1.04737],[-0.726746,-1.53911,-1.36573,-1.01255],[-0.800636,-1.75634,-1.0408,-1.31194],[-1.92248,-0.638793,-1.04059,-1.84844],[-1.14222,-0.518085,-1.44672,-2.03675],[-0.0990392,-1.45674,-2.60912,-0.00367807],[-1.55842,-1.64333,-0.0271667,-2.33706]]
exp-theta: [[1.04117,0.535738,0.441545,0.849118],[0.234665,0.136619,0.362183,0.820619],[0.160006,0.72533,0.35166,0.137807],[0.587595,0.524974,0.0859326,0.604756],[0.141132,0.207032,0.490922,0.350861],[0.48348,0.214573,0.255195,0.363291],[0.449043,0.172676,0.353173,0.269297],[0.146243,0.527929,0.353245,0.157482],[0.319109,0.59566,0.23534,0.130452],[0.905707,0.232996,0.0735995,0.996329],[0.210468,0.193336,0.973199,0.096611]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
