pattern: .(...*.)...
theta: [[0.107094,-0.879052,-0.777686,-0.52821],[-0.468696,-1.54676,-0.755883,-0.662296],[-0.393451,-0.422077,-1.71739,-1.32568],[-0.963001,-0.564433,-1.50393,-0.647697],[-1.33163,-1.18312,-0.25538,-0.668171],[-1.25429,-1.39627,-0.168427,-0.770727],[-0.682632,0.0688,-0.585474,0.336207,-0.42832,0.063697],[-0.428523,-1.40359,-0.739707,-0.782301],[-0.646978,-1.38707,-0.486802,-0.954141],[-0.761516,-1.07693,-0.970259,-0.855915]]
exp-theta: [[1.11304,0.415176,0.459468,0.589659],[0.625818,0.212936,0.469596,0.515666],[0.674725,0.655683,0.179534,0.265623],[0.381745,0.568682,0.222254,0.523249],[0.264045,0.306321,0.774622,0.512645],[0.285279,0.24752,0.844993,0.462676],[0.505285,1.07122,0.556842,1.39963,0.651603,1.06577],[0.65147,0.245712,0.477254,0.457353],[0.523626,0.249806,0.614589,0.385143],[0.466958,0.340638,0.378985,0.424894]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.190945,0.136281]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
