pattern: ....
theta: [[0.0204689,1.36097,-0.203371,-0.0948778],[-2.76116,-1.20843,0.688052,-1.91254],[-0.952181,-1.33191,-2.69252,-0.43296],[-0.690698,-1.42366,-2.79073,-0.607497],[-2.31441,-0.522522,-0.628413,-1.31403]]
exp-theta: [[1.02068,3.89996,0.815976,0.909484],[0.0632187,0.298664,1.98984,0.147704],[0.385899,0.263973,0.0677104,0.648586],[0.501226,0.240832,0.0613761,0.544713],[0.0988244,0.593023,0.533438,0.268736]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0406265,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
