pattern: .(....)...
theta: [[-0.722454,-0.833593,-0.869616,-0.859767],[-1.34549,-1.14591,-0.528682,-0.374822],[-0.442965,-0.452972,-1.58955,-0.794946],[-1.50888,-0.78367,-0.296142,-0.614622],[-0.750554,-0.534836,-1.04978,-1.02094],[-0.740182,-0.748233,-1.24068,-0.832156],[-0.209137,-0.915595,0.444236,0.103852,-1.12901,-0.2476],[-1.46737,-0.730392,-0.45159,-1.1755],[-0.477965,-1.21549,-0.957708,-1.16759],[-0.7085,-1.17098,-0.744854,-1.14585]]
exp-theta: [[0.485559,0.434486,0.419112,0.423261],[0.260413,0.317933,0.589381,0.687412],[0.642129,0.635736,0.204018,0.451606],[0.221157,0.456727,0.743682,0.540845],[0.472105,0.585765,0.350016,0.360255],[0.477027,0.473202,0.289186,0.43511],[0.811284,0.400279,1.5593,1.10944,0.323352,0.780672],[0.230532,0.48172,0.636615,0.308666],[0.620044,0.296566,0.383771,0.311116],[0.492382,0.310062,0.474804,0.317955]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.149768,0.173559]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
