pattern: .(...*.)...
theta: [[0.294434,-0.70411,-0.948739,0.399066],[-0.175704,-0.598298,-1.9012,0.104307],[-1.19355,-1.82849,0.206505,-0.606668],[0.0718321,-1.09563,-1.25037,-0.388618],[-0.85791,-0.472921,-0.504267,-0.627728],[-1.30125,0.00579984,-1.8621,0.511285],[-0.535688,-0.153122,-1.19368,0.655874,-0.674762,-1.15678],[0.281168,-1.63975,-1.05997,-0.497242],[-0.646794,-1.34184,-0.693085,-0.419176],[-1.31,-0.682298,0.102485,-1.54314]]
exp-theta: [[1.34237,0.494549,0.387229,1.49043],[0.838866,0.549747,0.149389,1.10994],[0.303145,0.160657,1.22937,0.545164],[1.07447,0.334329,0.2864,0.677993],[0.424048,0.623179,0.603948,0.533803],[0.272192,1.00582,0.155347,1.66743],[0.585267,0.858025,0.303104,1.92683,0.509278,0.314498],[1.32468,0.194029,0.346468,0.608206],[0.523722,0.261363,0.500031,0.657589],[0.26982,0.505454,1.10792,0.213709]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.205356,0.11717]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
