pattern: ..........
theta: [[-0.343534,-0.144826,0.255905,-0.587015],[-0.726533,-0.868956,0.0596844,-0.905257],[-1.7805,-0.587643,0.551651,-0.360411],[0.209055,-1.70159,0.0778021,-1.3645],[-1.93819,0.20253,-0.634696,-1.22669],[-2.55694,-2.05373,-0.839817,0.637778],[0.114211,-2.4857,-0.19059,-2.1748],[0.107383,-2.11652,-1.24108,-1.76138],[-2.3169,1.03029,-0.122287,-0.321342],[-0.121513,-0.532088,-0.101537,-1.49367],[-0.998156,-0.875682,0.00280673,-0.371086]]
exp-theta: [[0.709259,0.865173,1.29163,0.555985],[0.483583,0.419389,1.0615,0.404438],[0.168554,0.555635,1.73612,0.69739],[1.23251,0.182394,1.08091,0.255508],[0.143964,1.2245,0.530096,0.293262],[0.0775418,0.128255,0.431789,1.89227],[1.12099,0.0832674,0.826471,0.113631],[1.11336,0.12045,0.289071,0.171807],[0.0985791,2.80187,0.884894,0.725175],[0.88558,0.587377,0.903448,0.224546],[0.368559,0.416578,1.00281,0.689985]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.157536,0.194904]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
