pattern: .......
theta: [[1.49458,-0.817466,-0.144724,0.499911],[-0.949805,-0.408173,-0.59707,-2.14398],[-1.45111,-0.0902097,-0.777911,-2.15409],[0.879157,-3.50736,0.24748,0.148712],[-0.264086,-2.87395,0.809334,-0.346472],[-1.16006,-0.272952,-1.21546,-2.13812],[-1.24707,-0.56453,-1.21839,-0.681664],[-0.019617,-1.24808,-1.0704,-0.673634]]
exp-theta: [[4.45744,0.441549,0.865261,1.64857],[0.386817,0.664864,0.550422,0.117187],[0.23431,0.91374,0.459364,0.116009],[2.40887,0.0299759,1.28079,1.16034],[0.767908,0.0564754,2.24641,0.707178],[0.313466,0.76113,0.296574,0.117876],[0.287346,0.568628,0.295706,0.505775],[0.980574,0.287057,0.342871,0.509852]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0236503,0.00170931]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
