pattern: (....*)....
theta: [[0.467902,-0.983597,-1.09524,0.0430986],[-0.798021,-0.211984,-0.874651,-1.78849],[0.466921,-3.31859,-1.23893,0.200807],[-1.83779,-0.691595,0.0277969,-1.37792],[-1.12033,-0.664856,-0.395592,-1.44723],[-0.320269,-1.31114,-0.31893,-0.674909,-1.41585,0.128446],[-0.75959,-0.675035,-1.41026,0.278425],[-0.31882,-0.0415768,-1.0492,-1.68281],[0.307994,-2.54911,-1.06611,-0.253386],[-1.40568,-0.582804,0.0863471,-1.08587]]
exp-theta: [[1.59664,0.373963,0.334459,1.04404],[0.450219,0.808978,0.417007,0.167213],[1.59508,0.036204,0.289694,1.22239],[0.159169,0.500777,1.02819,0.252103],[0.326171,0.514347,0.673282,0.235222],[0.725954,0.269512,0.726927,0.509203,0.24272,1.13706],[0.467858,0.509139,0.244081,1.32105],[0.727006,0.959276,0.350217,0.185851],[1.36069,0.078151,0.344345,0.776168],[0.245199,0.558331,1.09018,0.337609]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0720503,0.103815]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
