pattern: ..((.*...))
theta: [[-0.503339,0.535875,-1.01458,-0.197889],[-0.494872,0.25387,-1.15707,-1.27411],[-1.15746,-0.84495,-0.30334,-0.576073],[-0.67517,-0.41965,-0.708973,-1.07895],[-1.25969,-0.825266,-0.516795,-0.115565],[-0.817132,-0.88277,-0.81071,-0.345725],[-0.586582,-0.207339,-1.01917,-0.73779],[-1.0232,-1.54852,-1.68002,0.520796,-0.280501,0.423925],[-1.4885,0.293323,0.682035,-1.23878,-0.92184,-1.33825]]
exp-theta: [[0.604509,1.70894,0.362555,0.820461],[0.609649,1.289,0.314406,0.279679],[0.314282,0.429579,0.738348,0.562101],[0.50907,0.657277,0.492149,0.339953],[0.283742,0.438118,0.596429,0.890862],[0.441696,0.413635,0.444542,0.707707],[0.556225,0.812744,0.360895,0.47817],[0.359443,0.212562,0.18637,1.68337,0.755405,1.52795],[0.225711,1.34088,1.9779,0.289739,0.397787,0.262303]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0706771,0.131693]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
