pattern: _____*_____
theta: [[0.420877,0.485206,-0.841565,-0.0692498],[-2.06705,-2.1749,-0.73521,-1.73965],[-2.02157,-1.62524,-1.58233,-0.525559],[0.356056,-0.400685,-2.86998,-0.748049],[-2.12083,-1.52403,-0.841327,-1.99518],[-1.41836,-2.38905,-0.848408,-1.79057],[-1.5229,-0.344263,-1.76427,-2.02448],[-2.08484,-0.276001,-1.33213,-2.28764],[-0.479539,-1.7765,-2.54097,-0.186197],[-2.02781,-1.76743,-0.742082,-2.4945],[-1.82655,-1.63791,-1.33172,-1.61167]]
exp-theta: [[1.5233,1.62451,0.431036,0.933094],[0.126558,0.11362,0.479405,0.175582],[0.132447,0.196865,0.205496,0.591225],[1.42769,0.669861,0.0567003,0.473289],[0.119932,0.217833,0.431138,0.13599],[0.242112,0.0917167,0.428096,0.166865],[0.218079,0.708743,0.171311,0.132062],[0.124327,0.758812,0.263914,0.101506],[0.619068,0.169229,0.0787901,0.83011],[0.131623,0.170771,0.476121,0.0825377],[0.160967,0.194386,0.264024,0.199553]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
