pattern: ((...*))...
theta: [[0.795343,-0.340675,-1.1382,0.0574386],[-0.0721493,-0.681948,-1.62704,0.488556],[-0.603333,-0.662808,-0.162764,-1.72427],[-0.628728,-0.552228,-0.596248,-0.766883],[-0.815622,-0.139573,-0.407706,-1.95491,-0.689679,-0.602876],[-1.10671,-0.837111,-1.12477,0.244645,-0.411778,-0.0601159],[-0.162421,-0.470091,-1.43855,0.361925],[-0.934962,-1.19137,0.403809,-1.41192],[-0.124267,-0.528689,-1.49684,0.233198]]
exp-theta: [[2.2152,0.71129,0.320395,1.05912],[0.930392,0.505631,0.196511,1.62996],[0.546986,0.515402,0.849791,0.178303],[0.53327,0.575666,0.550875,0.464459],[0.442364,0.86973,0.665174,0.141577,0.501737,0.547235],[0.330646,0.43296,0.324728,1.27717,0.662472,0.941655],[0.850083,0.624945,0.23727,1.43609],[0.392601,0.303804,1.49752,0.243675],[0.883144,0.589377,0.223837,1.26263]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0292184,0.0353592]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
