pattern: ....
theta: [[1.33335,-0.103757,0.457842,-0.514578],[-0.931134,-2.23796,-0.927252,-0.648101],[0.72073,-3.24907,1.23801,-1.23044],[-1.46297,-1.37203,-1.46343,-1.08455],[-1.12963,0.287546,0.0257792,-2.91964]]
exp-theta: [[3.79373,0.901444,1.58066,0.597753],[0.394107,0.106676,0.39564,0.523038],[2.05593,0.0388103,3.44873,0.292165],[0.231547,0.253592,0.231441,0.338055],[0.323153,1.33315,1.02611,0.0539529]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0.141907]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
